"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",2.41585058137402e-264,2.56723780954938,0.862,0.102,9.5860951068921e-261,"0","ANPEP"
"2",4.53453322278083e-237,2.28725319032295,0.74,0.067,1.79930278279943e-233,"0","CCK"
"3",4.66830054863126e-222,2.23354695676961,0.926,0.192,1.85238165769689e-218,"0","NEFH"
"4",4.22795854733763e-201,3.54577178963657,1,0.985,1.67765395158357e-197,"0","MSMB"
"5",9.58277719547943e-199,1.81238816571485,0.724,0.09,3.80244599116624e-195,"0","CD177"
"6",5.36646051613443e-194,2.10544794775649,0.998,0.778,2.12941153280214e-190,"0","AZGP1"
"7",4.01054805991772e-187,2.27611303559772,0.977,0.394,1.59138547017535e-183,"0","MT1E"
"8",7.14213049870858e-70,1.13301589140516,0.952,0.899,2.83399738188757e-66,"1","MYL9"
"9",7.21033715558979e-70,1.08341006174981,0.941,0.849,2.86106178333803e-66,"1","TAGLN"
"10",1.20376308852566e-65,1.18551381058271,0.868,0.594,4.77653193526981e-62,"1","MYH11"
"11",1.705039267285e-64,1.29488675393281,0.91,0.727,6.76559581258688e-61,"1","ACTG2"
"12",8.30723598478271e-121,1.3731285542014,1,0.958,3.29631123876178e-117,"2","H2AFJ"
"13",2.34718468188842e-117,1.27828804006905,0.997,0.746,9.31362881773326e-114,"2","TRPM4"
"14",4.80394921507741e-110,0.663874813453255,1,0.997,1.90620704854272e-106,"2","RPS8"
"15",1.03887057868502e-106,0.717727918691232,1,0.982,4.12223845622215e-103,"2","RPL7A"
"16",2.88953303467009e-103,1.22542805075402,1,0.984,1.14656670815709e-99,"2","RPL4"
"17",8.01190820785368e-146,3.97863364099417,0.774,0.224,3.17912517687634e-142,"3","CFD"
"18",1.75593180159119e-99,2.59638837139703,0.865,0.634,6.96753738871386e-96,"3","VIM"
"19",1.06537135634816e-97,4.18835893085524,0.666,0.211,4.2273935419895e-94,"3","HBA2"
"20",3.47762447345479e-91,2.64984194870634,0.622,0.179,1.37992139106686e-87,"3","CCDC80"
"21",1.56069939801927e-87,2.79767622685104,0.792,0.491,6.19285521134046e-84,"3","DCN"
"22",2.85283222692345e-87,1.0759453495534,0.994,0.998,1.13200382764323e-83,"3","TPT1"
"23",2.20171272192145e-86,3.12090080690454,0.566,0.162,8.7363960805843e-83,"3","C3"
"24",1.7126363636614e-81,2.39725582421603,0.804,0.534,6.79574109100844e-78,"3","FOS"
"25",1.18629027185582e-70,2.75776467211141,0.654,0.308,4.70719979872388e-67,"3","IGFBP6"
"26",3.13195758876219e-65,2.53786228745013,0.751,0.565,1.24276077122084e-61,"3","GSN"
"27",1.57776406730658e-64,3.79116589334734,0.651,0.363,6.26056781907251e-61,"3","APOD"
"28",6.39113055708077e-62,0.916163553854127,0.974,0.987,2.53600060504965e-58,"3","MT-ND2"
"29",1.46163349858677e-114,2.66325489006192,0.924,0.382,5.79976172239232e-111,"4","PSCA"
"30",1.7109309150781e-111,2.53183536890645,1,0.992,6.78897387102989e-108,"4","NPY"
"31",1.99230194871103e-107,1.76350133217956,1,0.677,7.90545413248536e-104,"4","TRGC1"
"32",8.30105775003158e-102,1.41718578077985,0.993,0.633,3.29385971521253e-98,"4","FOLH1"
"33",2.03080403655837e-91,1.51709731847094,0.796,0.256,8.05823041706361e-88,"4","C15orf48"
"34",2.57673685410297e-199,1.77380415029412,0.889,0.116,1.02244918370806e-195,"5","ACSM3"
"35",1.07673529015362e-195,1.57248636662337,0.865,0.106,4.27248563132958e-192,"5","AL589182.1"
"36",1.72180821898844e-156,1.40419861051024,0.889,0.15,6.83213501294612e-153,"5","AP000527.1"
"37",4.62233984663532e-137,2.12734724018907,0.984,0.403,1.8341444511449e-133,"5","TMEFF2"
"38",1.9151328506606e-109,1.67060800718355,0.98,0.484,7.59924715142127e-106,"5","PLPP5"
"39",1.04461565622948e-106,1.66095466680616,0.988,0.601,4.14503492391858e-103,"5","SMS"
"40",5.45217654610578e-103,1.41103153487541,0.988,0.643,2.16342365349477e-99,"5","PRAC1"
"41",8.37809728698236e-96,0.984360446009251,0.799,0.191,3.3244290034746e-92,"5","GLYATL1"
"42",6.78549088951314e-95,2.45987779932776,0.991,0.85,2.69248278495881e-91,"6","TAGLN"
"43",7.27127146007168e-90,2.13454628313234,0.991,0.899,2.88524051535644e-86,"6","MYL9"
"44",4.75638528151538e-89,2.23234223877506,0.986,0.927,1.8873336797053e-85,"6","MGP"
"45",5.74020696134033e-87,2.44142381236845,0.963,0.747,2.27771412225984e-83,"6","ACTA2"
"46",9.12750984760719e-74,2.28393824240048,0.888,0.548,3.62179590753053e-70,"6","SPARCL1"
"47",1.94189209192977e-73,2.25122506736769,0.93,0.715,7.70542782077731e-70,"6","TPM2"
"48",8.79421926094888e-71,2.37433385635448,0.856,0.5,3.48954620274451e-67,"6","MYLK"
"49",3.54038028059164e-66,1.53957773083138,0.986,0.933,1.40482289533876e-62,"6","TMSB4X"
"50",7.04299915921956e-64,2.39545957368422,0.874,0.612,2.79466206637832e-60,"6","MYH11"
"51",1.25930939127671e-59,2.10354328226102,0.884,0.78,4.996939664586e-56,"6","CALD1"
"52",1.31730032895439e-59,1.54341757185655,0.926,0.716,5.227047705291e-56,"6","LGALS1"
"53",2.9198714044645e-58,1.08795254846728,0.991,0.985,1.15860497329151e-54,"6","MT-ND2"
"54",5.5167299718477e-57,0.857684117134953,1,0.998,2.18903845282917e-53,"6","MT-ND4"
"55",1.14545410312949e-31,2.13950546123311,0.963,0.164,4.5451618812178e-28,"7","TGM2"
"56",1.89612318914585e-28,3.49658024239604,0.963,0.245,7.52381681453072e-25,"7","SCUBE2"
"57",3.09985354988532e-27,3.31288155211376,1,0.281,1.2300218885945e-23,"7","PDZK1IP1"
"58",3.02810027230954e-21,2.85431491067552,1,0.357,1.20155018805243e-17,"7","SOD2"
"59",2.37739707523651e-18,2.61076520163835,1,0.576,9.43351159453846e-15,"7","HLA-DRA"
"60",6.36144395636466e-18,2.30018722210416,0.963,0.443,2.5242209618855e-14,"7","HLA-DRB1"
